pattern,lc #,problem name,difficulty,generated template?,explanation?,solution generated?,worked through?
warmup,217,contains duplicate,easy,yes,yes,,
,1832,pangram,easy,yes,yes,,
,345,reverse vowels,easy,yes,yes,,
,125,valid palindrome,easy,yes,yes,,
,242,valid anagram,easy,yes,yes,,
,243,shortest word distance,easy,yes,yes,,
,1512,number of good pairs,easy,yes,yes,,
,69,sqrt,medium,yes,yes,,
two pointers,167,pair with target sum,easy,,,,
,136,find non-duplicate number instances,easy,,,,
,977,squaring a sorted array,easy,,,,
,15,triplet sum to zero,medium,,,,
,16,triplet sum close to target,medium,,,,
,259,triplets with smaller sum,medium,,,,
,75,dutch national flag problem,medium,,,,
,18,quadruple sum to target,medium,,,,
,844,comparing strings containing backspaces,easy,,,,
,n/a,minimum window sort,medium,,,,
fast & slow pointers,,,,,,,
fast & slow pointers,141,linkedlist cycle,easy,,,,
,876,middle of the linkedlist,easy,,,,
,142,start of linkedlist cycle,medium,,,,
,202,happy number,medium,,,,
,234,palindrome linkedlist,medium,,,,
,143,rearrange a linkedlist,medium,,,,
,457,cycle in a circular array,hard,,,,
sliding window,53,maximum sum subarray of size k,easy,,,,
,209,smallest subarray with a greater sum,easy,,,,
,340,longest substring with k distinct characters,medium,,,,
,904,fruits into baskets,medium,,,,
,424,longest substring with same letters after replacement,hard,,,,
,1004,longest subarray with ones after replacement,hard,,,,
,567,permutation in a string,hard,,,,
,438,string anagrams,hard,,,,
,76,smallest window containing substring,hard,,,,
,30,words concatenation,hard,,,,
,713,counting subarrays with product less than a target,hard,,,,
,713,subarrays with product less than a target,hard,,,,
merge intervals,56,merge intervals,medium,,,,
,57,insert interval,medium,,,,
,986,intervals intersection,medium,,,,
,252,conflicting appointments,medium,,,,
,253,minimum meeting rooms,hard,,,,
,1235,maximum cpu load,hard,,,,
,759,employee free time,hard,,,,
cyclic sort,268,find the missing number,easy,,,,
,448,find all missing numbers,easy,,,,
,287,find the duplicate number,easy,,,,
,442,find all duplicate numbers,easy,,,,
,645,find the corrupt pair,easy,,,,
,41,find the smallest missing positive number,medium,,,,
,1060,find the first k missing positive numbers,hard,,,,
in-place reversal of a linked list,206,reverse a linkedlist,easy,,,,
,92,reverse a sub-list,medium,,,,
,25,reverse every k-element sub-list,medium,,,,
,61,rotate a linkedlist,medium,,,,
stacks,20,balanced parentheses,easy,,,,
,150,reverse a string,easy,,,,
,494,decimal to binary conversion,medium,,,,
,496,next greater element,easy,,,,
,155,sorting a stack,easy,,,,
,71,simplify path,medium,,,,
monotonic stack,2487,remove nodes from linked list,easy,,,,
,1047,remove all adjacent duplicates in string,easy,,,,
,496,next greater element,easy,,,,
,739,daily temperatures,easy,,,,
,1209,remove all adjacent duplicates in string ii,medium,,,,
,907,sum of subarray minimums,medium,,,,
,402,remove k digits,hard,,,,
hash maps,387,first non-repeating character,easy,,,,
,1133,largest unique number,easy,,,,
,1189,maximum number of balloons,easy,,,,
,409,longest palindrome,easy,,,,
,383,ransom note,easy,,,,
level order traversal,107,reverse level order traversal,easy,,,,
,515,find largest value in each tree row,medium,,,,
,662,maximum width of binary tree,medium,,,,
,1161,maximum level sum of a binary tree,medium,,,,
,103,zigzag traversal,medium,,,,
,1609,even odd tree,medium,,,,
,429,n-ary tree level order traversal,hard,,,,
tree breadth first search,102,binary tree level order traversal,easy,,,,
,107,reverse level order traversal,easy,,,,
,103,zigzag traversal,medium,,,,
,637,level averages in a binary tree,easy,,,,
,111,minimum depth of a binary tree,easy,,,,
,116,level order successor,easy,,,,
,117,connect level order siblings,medium,,,,
,117,connect all level order siblings,medium,,,,
,199,right view of a binary tree,easy,,,,
tree depth first search,112,binary tree path sum,easy,,,,
,113,all paths for a sum,medium,,,,
,129,sum of path numbers,medium,,,,
,1430,path with given sequence,medium,,,,
,437,count paths for a sum,medium,,,,
,543,tree diameter,medium,,,,
,124,path with maximum sum,hard,,,,
graphs,1971,find if path exists in graph,easy,,,,
,547,number of provinces,medium,,,,
,802,find eventual safe states,medium,,,,
,1557,minimum number of vertices to reach all nodes,medium,,,,
,815,bus routes,hard,,,,
island (matrix traversal),200,number of islands,easy,,,,
,695,biggest island,easy,,,,
,733,flood fill,easy,,,,
,1254,number of closed islands,easy,,,,
,463,island perimeter,easy,,,,
,694,number of distinct islands,medium,,,,
,1559,detect cycles in 2d grid,medium,,,,
two heaps,295,find the median of a number stream,medium,,,,
,480,sliding window median,hard,,,,
,502,maximize capital,hard,,,,
,436,next interval,hard,,,,
subsets,78,subsets,easy,,,,
,90,subsets with duplicates,easy,,,,
,46,permutations,medium,,,,
,784,string permutations by changing case,medium,,,,
,22,balanced parentheses,hard,,,,
,320,unique generalized abbreviations,hard,,,,
,241,evaluate expression,hard,,,,
,95,structurally unique binary search trees,hard,,,,
,96,count of structurally unique binary search trees,hard,,,,
modified binary search,704,order-agnostic binary search,easy,,,,
,744,next letter,medium,,,,
,34,number range,medium,,,,
,702,search in a sorted infinite array,medium,,,,
,658,minimum difference element,medium,,,,
,852,bitonic array maximum,easy,,,,
,1095,search bitonic array,medium,,,,
,33,search in rotated array,medium,,,,
,153,rotation count,medium,,,,
bitwise xor,136,single number,easy,,,,
,260,two single numbers,medium,,,,
,1009,complement of base 10 number,medium,,,,
,832,flipping an image,hard,,,,
top 'k' elements,215,kth smallest number,easy,,,,
,973,'k' closest points to the origin,easy,,,,
,1167,connect ropes,easy,,,,
,347,top 'k' frequent numbers,medium,,,,
,451,frequency sort,medium,,,,
,703,kth largest number in a stream,medium,,,,
,658,'k' closest numbers,medium,,,,
,1481,maximum distinct elements,medium,,,,
,767,rearrange string,hard,,,,
,358,rearrange string k distance apart,hard,,,,
,621,scheduling tasks,hard,,,,
,895,frequency stack,hard,,,,
k-way merge,23,merge k sorted lists,medium,,,,
,378,kth smallest number in a sorted matrix,hard,,,,
,632,smallest number range,hard,,,,
,373,k pairs with largest sums,hard,,,,
greedy algorithms,680,valid palindrome ii,easy,,,,
,646,maximum length of pair chain,medium,,,,
,921,minimum add to make parentheses valid,medium,,,,
,316,remove duplicate letters,medium,,,,
,2384,largest palindromic number,medium,,,,
,2079,removing minimum and maximum from array,medium,,,,
0/1 knapsack,n/a,0/1 knapsack,medium,,,,
,416,equal subset sum partition,medium,,,,
,494,subset sum,medium,,,,
,1049,minimum subset sum difference,hard,,,,
,494,count of subset sum,hard,,,,
,494,target sum,hard,,,,
fibonacci numbers (dynamic programming),509,fibonacci numbers,easy,,,,
,70,staircase,easy,,,,
,139,number factors,medium,,,,
,45,minimum jumps to reach the end,medium,,,,
,746,minimum jumps with fee,medium,,,,
,198,house thief,medium,,,,
palindromic subsequence (dynamic programming),516,longest palindromic subsequence,medium,,,,
,5,longest palindromic substring,medium,,,,
,647,count of palindromic substrings,medium,,,,
,131,minimum deletions in a string to make it a palindrome,medium,,,,
,132,minimum palindromic partitioning,medium,,,,
backtracking,39,combination sum,medium,,,,
,79,word search,medium,,,,
,254,factor combinations,medium,,,,
,1593,split a string into the max number of unique substrings,medium,,,,
,37,sudoku solver,hard,,,,
trie,208,implement trie (prefix tree),medium,,,,
,1065,index pairs of a string,easy,,,,
,211,design add and search words data structure,medium,,,,
,2707,extra characters in a string,medium,,,,
,1268,search suggestions system,medium,,,,
topological sort,207,course schedule,medium,,,,
,210,course schedule ii,medium,,,,
,269,alien dictionary,hard,,,,
,444,sequence reconstruction,hard,,,,
,310,minimum height trees,hard,,,,
union find,684,redundant connection,medium,,,,
,547,number of provinces,medium,,,,
,785,is graph bipartite?,medium,,,,
,1631,path with minimum effort,medium,,,,
ordered set,2363,merge similar items,easy,,,,
,456,132 pattern,medium,,,,
,729,my calendar i,medium,,,,
,1438,longest continuous subarray,medium,,,,
prefix sum,1991,find the middle index in array,easy,,,,
,2574,left and right sum differences,easy,,,,
,325,maximum size subarray sum equals k,medium,,,,
,930,binary subarrays with sum,medium,,,,
,974,subarray sums divisible by k,medium,,,,
,1686,sum of absolute differences in a sorted array,medium,,,,
,560,subarray sum equals k,medium,,,,
multi-threaded,100,same tree,medium,,,,
,226,invert binary tree,medium,,,,
,173,binary search tree iterator,medium,,,, 
,miscellaneous,215,kth smallest number,hard,,,,
test your knowledge (easy),1,two sum,easy,,,,
,367,valid perfect square,easy,,,,
,121,best time to buy and sell,easy,,,,
,20,valid parentheses,easy,,,,
,572,subtree of another tree,easy,,,,
,1603,design parking system,easy,,,,
test your knowledge (medium),739,daily temperatures,medium,,,,
,49,group anagrams,medium,,,,
,394,decode string,medium,,,,
,36,valid sudoku,medium,,,,
,238,product of array except self,medium,,,,
,152,maximum product subarray,medium,,,,
,11,container with most water,medium,,,,
,647,palindromic substrings,medium,,,,
,19,remove nth node from end of list,medium,,,,
,153,find minimum in rotated sorted array,medium,,,,
,417,pacific atlantic water flow,medium,,,,
,98,validate binary search tree,medium,,,,
,105,construct binary tree from preorder and inorder traversal,medium,,,,
,133,clone graph,medium,,,,
,213,house robber ii,medium,,,,
,91,decode ways,medium,,,,
,62,unique paths,medium,,,,
,139,word break,medium,,,,
,235,lowest common ancestor of a binary search tree,medium,,,,
,128,longest consecutive sequence,medium,,,,
,253,meeting rooms ii,medium,,,,
,271,encode and decode strings,medium,,,,
,323,number of connected components in an undirected graph,medium,,,,
,261,graph valid tree,medium,,,,
,208,implement trie (prefix tree),medium,,,,
,211,design add and search words data structure,medium,,,,
test your knowledge (hard),32,longest valid parentheses,hard,,,,
,297,serialize and deserialize binary tree,hard,,,, 